Temperature (K),Minimum dip (dBm),Quality factor (Q),Central frequency (MHz)
299.428,-38.929,99.87153463219552,50.217459964999996
299.425,-38.927,99.89834726789313,50.217459964999996
299.405,-38.898,99.97534283738091,50.217459964999996
299.368,-38.939,99.84607592979187,50.217459964999996
299.317,-38.913,99.84235895626185,50.217459964999996
299.255,-38.929,100.04578833915664,50.20802528
299.182,-38.906,100.01348840658156,50.217459964999996
299.1,-38.953,99.89827081478171,50.217459964999996
299.007,-38.955,99.98630735702702,50.217459964999996
298.904,-38.969,99.86306015570864,50.217459964999996
298.794,-38.973,99.86947867353874,50.217459964999996
298.674,-38.959,99.80660508485623,50.217459964999996
298.547,-38.984,99.89721995321425,50.217459964999996
298.411,-38.955,99.71522526376123,50.20802528
298.267,-38.946,99.71392667357583,50.217459964999996
298.115,-38.989,99.49563278499568,50.217459964999996
297.955,-39.028,99.98913307357374,50.217459964999996
297.787,-38.98,99.91429495626127,50.217459964999996
297.613,-39.012,99.96731318632735,50.217459964999996
297.43,-39.028,100.01287243786712,50.217459964999996
297.24,-39.044,100.12144747087993,50.217459964999996
297.042,-39.058,100.13563129660825,50.217459964999996
296.839,-39.062,100.17551523122873,50.217459964999996
296.629,-39.053,100.16971313402307,50.217459964999996
296.411,-38.991,99.70057740865354,50.217459964999996
296.189,-38.964,100.16080648798844,50.217459964999996
295.957,-38.982,100.40608232297488,50.22689465
295.72,-38.988,100.40378722998068,50.22689465
295.475,-39.023,100.31856820407202,50.22689465
295.226,-38.993,100.2858768381423,50.22689465
294.971,-39.011,99.83686098053737,50.22689465
294.71,-38.88,99.07673466374037,50.22689465
294.443,-38.88,99.15482880838528,50.217459964999996
294.171,-38.907,99.17763237199644,50.22689465
293.89,-38.892,99.29731412064199,50.217459964999996
293.607,-38.892,99.51878965664073,50.236329335
293.318,-38.922,99.4383950831666,50.22689465
293.023,-38.942,99.60319740008774,50.22689465
292.724,-38.927,99.68641430837638,50.22689465
292.419,-38.964,99.84617606520968,50.22689465
292.11,-38.957,99.78451939717449,50.22689465
291.795,-38.958,99.97770619556981,50.22689465
291.474,-39.003,99.99624266785862,50.22689465
291.15,-39.028,100.02924266920574,50.22689465
290.821,-39.03,100.02362533754912,50.236329335
290.488,-39.073,100.32501795771724,50.236329335
290.15,-39.066,100.17464521885034,50.236329335
289.808,-39.054,100.28680162295728,50.236329335
289.462,-39.1,100.31235211379969,50.236329335
289.112,-39.107,100.619736342346,50.245764019999996
288.757,-39.116,100.58359084450555,50.236329335
288.399,-39.13,100.64636326639072,50.236329335
288.036,-39.13,100.97449956365611,50.236329335
287.667,-39.172,101.02311736897376,50.236329335
287.297,-39.158,101.20161035998025,50.245764019999996
286.923,-39.188,101.21188573615417,50.245764019999996
286.545,-39.199,101.35600578929018,50.245764019999996
286.164,-39.228,101.392754555509,50.245764019999996
285.778,-39.24,101.47000447887265,50.245764019999996
285.39,-39.26,101.65950965103453,50.255198705
284.997,-39.249,101.62978779601355,50.245764019999996
284.602,-39.245,101.72666318752697,50.255198705
284.202,-39.285,102.07175383633268,50.255198705
283.8,-39.282,102.13842327353134,50.255198705
283.395,-39.294,102.18066741125533,50.26463339
282.983,-39.322,102.25475144591073,50.255198705
282.571,-39.322,102.44214511867631,50.255198705
282.156,-39.36,102.49978270749246,50.26463339
281.738,-39.433,101.65473445693529,50.26463339
281.317,-39.418,101.62121023900609,50.255198705
280.894,-39.456,101.94364300674889,50.26463339
280.466,-39.507,101.94353590365085,50.26463339
280.034,-39.51,102.08258726176302,50.26463339
279.602,-39.55,102.27521981944699,50.274068074999995
279.167,-39.533,102.39617253051782,50.26463339
278.729,-39.582,102.58317443353012,50.274068074999995
278.289,-39.577,102.79413511923877,50.26463339
277.847,-39.622,102.90803789372967,50.274068074999995
277.402,-39.631,102.81906633831909,50.274068074999995
276.954,-39.651,102.82789771873959,50.274068074999995
276.504,-39.674,103.14960657848376,50.274068074999995
276.052,-39.676,103.20482330015149,50.274068074999995
275.598,-39.722,103.39721103585936,50.274068074999995
275.144,-39.735,103.6245179257192,50.274068074999995
274.691,-39.715,103.68518469219514,50.274068074999995
274.237,-39.755,103.84372689440315,50.274068074999995
273.783,-39.802,103.98381883751519,50.274068074999995
273.327,-39.8,104.14549793682059,50.274068074999995
272.87,-39.803,104.34710139215719,50.274068074999995
272.413,-39.782,104.53331117812085,50.274068074999995
271.956,-39.794,104.62423952067319,50.274068074999995
271.495,-39.834,104.21866225738117,50.274068074999995
271.036,-39.87,105.10225741094047,50.274068074999995
270.576,-39.863,104.99089686078943,50.28350276
270.116,-39.927,105.25250195580277,50.274068074999995
269.656,-39.934,105.35952693396466,50.28350276
269.195,-39.955,105.5791874488208,50.28350276
268.734,-39.959,105.63083885033521,50.28350276
268.272,-40.018,106.05762526117385,50.28350276
267.81,-40.041,106.12257454044503,50.28350276
267.345,-40.043,106.19705183237983,50.28350276
266.883,-40.11,106.47097652004935,50.28350276
266.423,-40.124,106.49227050667284,50.28350276
265.957,-40.112,106.75802161183543,50.292937445
265.494,-40.163,106.8565692371185,50.292937445
265.031,-40.16,106.96944433737312,50.28350276
264.567,-40.193,107.36705421728168,50.292937445
264.104,-40.186,107.46446592488198,50.292937445
263.64,-40.23,107.54708402150102,50.292937445
263.176,-40.23,107.87468340057438,50.292937445
262.712,-40.295,107.99086499329565,50.292937445
262.245,-40.288,108.10761080363766,50.292937445
261.782,-40.325,108.16960588132623,50.292937445
261.318,-40.367,108.50421804430586,50.292937445
260.853,-40.391,108.58301745141863,50.302372129999995
260.392,-40.368,108.80898716639689,50.302372129999995
259.925,-40.396,108.8857120029893,50.302372129999995
259.46,-40.432,108.95758495543372,50.302372129999995
258.996,-40.575,109.09544012454715,50.302372129999995
258.528,-40.577,109.25929728657553,50.302372129999995
258.064,-40.609,109.3982449281383,50.311806815
257.6,-40.627,109.63853798133319,50.302372129999995
257.136,-40.67,109.74429220150786,50.311806815
256.671,-40.65,109.85370652324721,50.311806815
256.206,-40.742,110.10482575606586,50.311806815
255.742,-40.772,110.12033830677261,50.311806815
255.277,-40.682,110.33946330958678,50.311806815
254.812,-40.707,110.5661188349169,50.311806815
254.35,-40.746,110.85012317604428,50.311806815
253.879,-40.77,111.03135019761706,50.311806815
253.414,-40.796,111.10788684274569,50.3212415
252.949,-40.841,111.33866661363652,50.3212415
252.483,-40.848,111.42344862235342,50.3212415
252.017,-40.884,111.63826505106614,50.3212415
251.551,-40.944,111.59907031258692,50.3212415
251.083,-40.888,111.59283130561283,50.3212415
250.616,-40.901,111.89308347937062,50.3212415
250.15,-40.914,111.99797190554453,50.3212415
249.685,-40.975,112.2496173317038,50.330676184999994
249.222,-40.986,112.38882372998297,50.330676184999994
248.761,-41.032,112.53888636905839,50.330676184999994
248.3,-41.075,112.50710724780348,50.330676184999994
247.84,-41.06,112.79866657480176,50.330676184999994
247.381,-41.2,113.71798184492373,50.330676184999994
246.923,-41.203,113.89220158321568,50.330676184999994
246.466,-41.233,114.02488472837436,50.34011087
246.007,-41.281,114.22206382146432,50.34011087
245.552,-41.286,114.49655718435238,50.34011087
245.097,-41.344,114.41526384239813,50.34011087
244.643,-41.327,114.68169033421098,50.34011087
244.189,-41.375,114.81579059088493,50.34011087
243.737,-41.412,114.9247190668098,50.34011087
243.285,-41.393,115.06448289315986,50.34011087
242.835,-41.434,115.21188040108599,50.349545555
242.385,-41.473,115.29575783410111,50.34011087
241.935,-41.462,115.61997677223061,50.349545555
241.484,-41.514,115.78319829062936,50.349545555
241.036,-41.56,115.96940548433032,50.349545555
240.588,-41.536,116.11804728834849,50.349545555
240.142,-41.61,116.17512425694046,50.349545555
239.696,-41.59,116.34894848879202,50.349545555
239.251,-41.616,116.41889254383493,50.358980239999994
238.806,-41.642,116.67153835569154,50.358980239999994
238.362,-41.716,116.56929563535819,50.358980239999994
237.918,-41.661,116.85432242861096,50.358980239999994
237.472,-41.678,117.14515492641715,50.358980239999994
237.03,-41.715,117.10256522296372,50.358980239999994
236.588,-41.739,117.44764951043086,50.358980239999994
236.146,-41.755,117.3414880140077,50.358980239999994
235.705,-41.735,117.64813598169881,50.358980239999994
235.265,-41.741,117.66320889604155,50.358980239999994
234.824,-41.809,117.75244121590947,50.368414924999996
234.385,-41.872,117.88085794194585,50.368414924999996
233.945,-41.966,117.99299421322347,50.368414924999996
233.506,-41.997,118.22348980752503,50.368414924999996
233.067,-42.005,118.5011430039503,50.368414924999996
232.626,-42.032,118.56151111249467,50.368414924999996
232.187,-42.039,118.71024229921794,50.368414924999996
231.748,-42.12,118.70946385995413,50.368414924999996
231.31,-42.085,119.08749735717636,50.37784961
230.872,-42.065,119.15577321364371,50.37784961
230.434,-42.061,119.23411557209285,50.37784961
229.996,-42.14,119.42783146853903,50.37784961
229.558,-42.178,119.55341380362619,50.37784961
229.12,-42.197,119.69771861496997,50.37784961
228.68,-42.156,119.7552220749046,50.37784961
228.242,-42.224,119.9174851924146,50.37784961
227.805,-42.224,120.06253827200533,50.387284295
227.367,-42.301,120.1001491688163,50.387284295
226.929,-42.296,120.26481381754694,50.387284295
226.491,-42.358,120.4116433067942,50.387284295
226.057,-42.412,120.37401823843338,50.387284295
225.625,-42.372,120.71122198780645,50.387284295
225.189,-42.462,120.77773568866667,50.387284295
224.758,-42.431,121.00965172302446,50.387284295
224.328,-42.5,121.15925002951315,50.387284295
223.898,-42.498,121.19582583683425,50.387284295
223.469,-42.506,121.26831487919318,50.396718979999996
223.041,-42.559,121.78829846671981,50.396718979999996
222.614,-42.592,121.62887773985638,50.396718979999996
222.187,-42.612,121.77296968387412,50.396718979999996
221.758,-42.648,121.78709768266066,50.396718979999996
221.333,-42.634,121.82388615101313,50.396718979999996
220.908,-42.65,121.97804799017958,50.396718979999996
220.484,-42.701,122.15693555092426,50.396718979999996
220.061,-42.7,122.16832325626444,50.396718979999996
219.638,-42.749,122.39988344047009,50.406153665
219.215,-42.74,122.54177246146206,50.406153665
218.794,-42.819,122.62110681480267,50.406153665
218.373,-42.84,122.83741759062448,50.406153665
217.952,-42.91,122.78040053262201,50.406153665
217.532,-42.908,123.12771467273296,50.406153665
217.113,-42.916,122.96463049105282,50.406153665
216.691,-42.932,123.05169366158295,50.406153665
216.272,-42.908,123.37333201737451,50.406153665
215.854,-42.928,123.40411456240494,50.41558835
215.436,-42.996,123.37681758472371,50.41558835
215.019,-43.012,123.66509322500744,50.41558835
214.601,-43.067,122.3897734297538,50.41558835
214.185,-43.135,122.62014409898161,50.41558835
213.769,-43.158,122.80975256267136,50.41558835
213.35,-43.181,122.79978987585443,50.41558835
212.934,-43.155,122.83292039816388,50.41558835
212.519,-43.141,123.14091892232533,50.41558835
212.103,-43.19,123.32599418642197,50.425023034999995
211.688,-43.215,123.21485349484148,50.425023034999995
211.273,-43.228,123.49400030586665,50.425023034999995
210.859,-43.286,123.60724061942871,50.425023034999995
210.444,-43.315,123.64781272590325,50.425023034999995
210.029,-43.372,123.92489611513295,50.425023034999995
209.612,-43.378,123.98439768758129,50.425023034999995
209.197,-43.375,124.05511944693077,50.425023034999995
208.783,-43.371,124.29059911717684,50.43445772
208.368,-43.386,124.30928829304035,50.425023034999995
207.953,-43.4,124.40023792930627,50.425023034999995
207.538,-43.476,124.4843173837336,50.43445772
207.123,-43.49,124.54916614118261,50.43445772
206.708,-43.573,124.64390517308996,50.43445772
206.292,-43.545,124.68022478781357,50.43445772
205.874,-43.597,124.86498786092007,50.43445772
205.458,-43.564,124.98944173138395,50.43445772
205.043,-43.607,124.91746157400951,50.43445772
204.63,-43.638,125.06002200392167,50.43445772
204.218,-43.622,125.27151468860863,50.43445772
203.806,-43.656,125.32286698946196,50.443892405
203.396,-43.654,125.41394836245665,50.443892405
202.983,-43.743,125.42073921325057,50.443892405
202.575,-43.754,125.71204648750059,50.443892405
202.166,-43.764,125.7675613416515,50.443892405
201.758,-43.85,125.73566127348583,50.443892405
201.352,-43.802,125.98316008352442,50.443892405
200.943,-43.84,126.07840355103352,50.443892405
200.534,-43.82,126.17074570197452,50.443892405
200.128,-43.849,126.18092080382762,50.443892405
199.723,-43.851,126.30270055005543,50.453327089999995
199.318,-43.936,126.46470289446837,50.453327089999995
198.914,-43.969,126.52458087681168,50.453327089999995
198.51,-44.005,126.59017394799723,50.453327089999995
198.104,-44.068,126.8283127526667,50.453327089999995
197.701,-44.119,126.7039198089805,50.453327089999995
197.298,-44.108,127.09006076116084,50.453327089999995
196.896,-44.101,126.93092503710322,50.453327089999995
196.479,-44.119,127.22364330621609,50.453327089999995
196.072,-44.079,127.12157971634467,50.453327089999995
195.671,-44.143,127.26714655040274,50.453327089999995
195.27,-44.154,127.10380961909908,50.462761775
194.867,-44.242,127.31398867683261,50.462761775
194.467,-44.24,127.51839782024885,50.462761775
194.067,-44.234,127.39011812660841,50.462761775
193.667,-44.205,127.59378414695114,50.462761775
193.267,-44.287,127.63361895539136,50.462761775
192.866,-44.291,127.69986332296136,50.462761775
192.452,-44.307,127.75344844069834,50.462761775
192.047,-44.343,127.9173756077569,50.462761775
191.646,-44.276,127.9076144926437,50.462761775
191.245,-44.376,128.2262103963977,50.47219646
190.844,-44.434,128.34724352815397,50.47219646
190.445,-44.482,128.3415839485169,50.47219646
190.046,-44.486,128.57906183411393,50.47219646
189.647,-44.497,128.5846371713236,50.47219646
189.248,-44.563,128.55160234983114,50.47219646
188.849,-44.484,128.80682232917312,50.47219646
188.446,-44.509,128.7036694970406,50.47219646
188.045,-44.466,128.8681762997319,50.47219646
187.64,-44.478,128.88084722500926,50.47219646
187.236,-44.496,129.01798609347514,50.481631144999994
186.835,-44.557,129.0504569707289,50.481631144999994
186.434,-44.587,129.01284748401773,50.481631144999994
186.035,-44.634,129.10391437692218,50.481631144999994
185.634,-44.681,129.3507702844458,50.481631144999994
185.237,-44.722,129.18767610858362,50.481631144999994
184.84,-44.675,129.32780832471005,50.481631144999994
184.444,-44.613,129.9192611772754,50.481631144999994
184.049,-44.584,129.9135908932406,50.481631144999994
183.655,-44.652,130.03554598432567,50.481631144999994
183.261,-44.705,130.00052044913338,50.49106583
182.867,-44.742,130.22432743220435,50.49106583
182.483,-44.767,130.2512863667026,50.49106583
182.09,-44.809,130.3106466075701,50.49106583
181.698,-44.836,130.21637642544897,50.49106583
181.307,-44.802,130.4412252847166,50.49106583
180.915,-44.84,130.38422644365897,50.49106583
180.523,-44.874,130.45819642732695,50.49106583
180.133,-44.827,130.55605329038556,50.49106583
179.743,-44.84,130.74990872438133,50.49106583
179.353,-44.88,130.71155323808492,50.49106583
178.965,-44.921,130.83899643180425,50.500500515
178.573,-44.943,130.9066597904219,50.500500515
178.183,-44.95,130.7258877582862,50.500500515
177.797,-45.009,130.86717101810194,50.500500515
177.569,-44.847,130.50157774816952,50.500500515
177.174,-44.938,130.5960491740808,50.500500515
176.786,-44.901,130.82244362232598,50.500500515
176.399,-44.929,130.77606806845606,50.500500515
176.013,-44.948,130.90193714610785,50.500500515
175.624,-44.915,130.82003544082798,50.500500515
175.238,-44.986,130.87609867081838,50.500500515
174.851,-44.882,130.82153674033995,50.500500515
174.467,-44.913,130.78264671913462,50.500500515
174.079,-44.948,130.92968903440268,50.500500515
173.693,-44.846,131.19730312593057,50.5099352
173.306,-44.974,131.05658336915718,50.5099352
172.92,-45.026,131.20438402859372,50.5099352
172.534,-45.064,131.4253867991357,50.5099352
172.148,-45.107,131.40835910833326,50.5099352
171.759,-45.094,131.48830573430274,50.5099352
171.373,-45.139,131.40877500555652,50.5099352
170.986,-45.093,131.40426192101046,50.5099352
170.599,-45.045,131.52333529486918,50.5099352
170.211,-45.032,131.51340611695449,50.5099352
169.824,-45.052,131.55076629459953,50.519369884999996
169.438,-45.089,131.6919238859936,50.519369884999996
169.047,-45.08,131.7310240021319,50.519369884999996
168.659,-45.102,131.65888642562535,50.519369884999996
168.272,-45.232,131.72841257223746,50.519369884999996
167.885,-45.175,131.71953339423595,50.519369884999996
167.499,-45.197,131.86188843330635,50.519369884999996
167.115,-45.197,131.9104013297826,50.519369884999996
166.73,-45.241,131.94759681019184,50.519369884999996
166.347,-45.223,132.02030390760913,50.519369884999996
165.964,-45.159,132.08703316616806,50.519369884999996
165.581,-45.164,132.28614595996166,50.52880457
165.199,-45.29,132.10679644225138,50.52880457
164.818,-45.291,132.25229480752228,50.52880457
164.439,-45.306,132.2506880759994,50.52880457
164.056,-45.343,132.19395425125805,50.52880457
163.676,-45.374,132.50624841422697,50.52880457
163.294,-45.374,132.47685797707788,50.52880457
162.914,-45.409,132.27524015690958,50.52880457
162.535,-45.39,132.42020898233457,50.52880457
162.156,-45.333,132.61327261292573,50.52880457
161.776,-45.333,132.3274196848904,50.52880457
161.398,-45.354,132.61000317139192,50.538239255
161.019,-45.271,132.59227682817976,50.538239255
160.641,-45.381,132.57695949277223,50.538239255
160.263,-45.465,132.60490611435137,50.538239255
159.886,-45.483,132.54041862998142,50.538239255
159.506,-45.428,132.70220518082573,50.538239255
159.129,-45.472,132.7578003378855,50.538239255
158.751,-45.502,132.7650749261425,50.538239255
158.373,-45.504,132.7579850552691,50.538239255
157.996,-45.509,132.76584755197146,50.538239255
157.616,-45.485,132.98788190858554,50.538239255
157.239,-45.423,132.83955306485137,50.538239255
156.862,-45.432,132.9524705359031,50.547673939999996
156.485,-45.452,132.4707398355151,50.547673939999996
156.107,-45.395,132.25644069749043,50.547673939999996
155.73,-45.479,132.54804896532843,50.547673939999996
155.353,-45.509,132.3853573520096,50.547673939999996
154.975,-45.55,132.43733304009803,50.547673939999996
154.596,-45.545,132.52128897425513,50.547673939999996
154.217,-45.561,132.54127615703138,50.547673939999996
153.839,-45.495,132.67026300041144,50.547673939999996
153.461,-45.418,132.6445604859053,50.547673939999996
153.082,-45.374,132.546261689475,50.547673939999996
152.705,-45.466,132.64338493754397,50.557108625
152.33,-45.498,132.75738561530164,50.557108625
151.954,-45.525,132.8131042875614,50.557108625
151.581,-45.483,132.41291775508236,50.557108625
151.206,-45.464,132.64324407511333,50.557108625
150.833,-45.528,132.5890588786686,50.557108625
150.46,-45.536,132.48020176048632,50.557108625
150.088,-45.544,132.76825141817363,50.557108625
149.713,-45.448,132.7338765714451,50.557108625
149.342,-45.409,132.71297012925615,50.557108625
148.971,-45.388,132.87768466131732,50.557108625
148.6,-45.432,132.71050316272715,50.557108625
148.229,-45.543,132.8296325703312,50.56654331
147.859,-45.5,132.89109877169633,50.56654331
147.489,-45.528,132.72078231490963,50.56654331
147.118,-45.526,132.95133881840877,50.56654331
146.749,-45.561,132.8143744342476,50.56654331
146.377,-45.612,132.69731795490017,50.56654331
146.007,-45.548,132.91842833911178,50.56654331
145.637,-45.567,132.9973310237357,50.56654331
145.267,-45.559,133.04688352921562,50.56654331
144.898,-45.445,132.96340940177515,50.56654331
144.527,-45.483,132.9626436719261,50.575977994999995
144.158,-45.519,132.96336572282172,50.575977994999995
143.788,-45.471,133.034933957334,50.575977994999995
143.418,-45.595,132.93749832224654,50.575977994999995
143.047,-45.592,132.95415928144308,50.575977994999995
142.674,-45.651,133.12602038439528,50.575977994999995
142.303,-45.616,133.0447143541388,50.575977994999995
141.931,-45.631,133.19300688580117,50.575977994999995
141.559,-45.641,133.11718602781463,50.575977994999995
141.187,-45.572,133.0308223739779,50.575977994999995
140.814,-45.516,133.09620292467636,50.575977994999995
140.441,-45.597,133.12396240882475,50.58541268
140.067,-45.576,133.23622574905139,50.58541268
139.693,-45.638,133.22180742881966,50.58541268
139.318,-45.632,133.0506995911911,50.58541268
138.942,-45.649,133.3897852911313,50.58541268
138.563,-45.622,133.10571749966473,50.58541268
138.188,-45.651,133.18346899008256,50.58541268
137.813,-45.532,133.20365975670384,50.58541268
137.438,-45.59,133.26718590255987,50.58541268
137.063,-45.503,133.19750654748069,50.594847365
136.688,-45.438,133.12645328536576,50.594847365
136.313,-45.43,132.9807398628513,50.594847365
135.938,-45.516,133.12066867211726,50.594847365
135.564,-45.558,133.1619308367721,50.594847365
135.186,-45.546,133.05681617406358,50.594847365
134.812,-45.53,133.036697855833,50.594847365
134.438,-45.541,133.03616026857944,50.594847365
134.063,-45.506,132.94059752854469,50.594847365
133.689,-45.434,132.8963305665265,50.594847365
133.314,-45.423,133.01812735942306,50.594847365
132.94,-45.428,132.88921467387405,50.594847365
132.566,-45.401,132.94992434388902,50.604282049999995
132.189,-45.426,132.81816714890684,50.604282049999995
131.817,-45.496,132.91139418341277,50.604282049999995
131.44,-45.494,132.92490299937535,50.604282049999995
131.065,-45.561,132.648898310734,50.604282049999995
130.69,-45.51,132.7051466219171,50.604282049999995
130.314,-45.468,132.58976626272408,50.604282049999995
129.938,-45.454,132.63956119540882,50.604282049999995
129.562,-45.397,132.65430926894652,50.604282049999995
129.187,-45.416,132.67388402931266,50.604282049999995
128.81,-45.552,132.4402623561182,50.613716735
128.43,-45.565,132.42266160234885,50.613716735
128.052,-45.565,132.50655818630074,50.613716735
127.674,-45.62,132.42652736425552,50.613716735
127.294,-45.64,132.520375213078,50.613716735
126.917,-45.616,132.30405613115028,50.613716735
126.534,-45.501,132.2845703965798,50.613716735
126.152,-45.496,132.2684812641952,50.613716735
125.767,-45.522,132.40899507899195,50.613716735
125.387,-45.412,132.28491464278588,50.62315142
125.007,-45.498,132.419124696985,50.62315142
124.627,-45.527,132.3182585310972,50.62315142
124.247,-45.453,132.44132881661196,50.62315142
123.868,-45.453,132.17632795456575,50.62315142
123.489,-45.492,132.2073368254753,50.62315142
123.109,-45.492,132.12462502932152,50.62315142
122.731,-45.413,132.06343008991604,50.62315142
122.352,-45.376,131.87655091635722,50.62315142
121.971,-45.348,132.01462463822764,50.632586104999994
121.592,-45.37,132.0091079431666,50.632586104999994
121.213,-45.419,131.9374332938619,50.632586104999994
120.834,-45.423,131.8515465409766,50.632586104999994
120.454,-45.478,131.95350976956163,50.632586104999994
120.075,-45.404,131.7766151979646,50.632586104999994
119.695,-45.388,131.8140137103825,50.632586104999994
119.315,-45.373,131.64931911005834,50.632586104999994
118.932,-45.284,131.7304850914419,50.632586104999994
